KeyTiempo,KeyCliente,KeyEmpleado,KeyTransporte,KeyProducto,NumeroPedido,MontoVenta,CantidadUnidades,MontoFlete
14437,1728,5,60,1397,10248,168,12,14.2222
14437,1728,5,60,1428,10248,100,10,11.8519
14437,1728,5,60,1458,10248,175,5,5.9259
14438,1717,6,58,1400,10249,171,9,2.2041
14438,1717,6,58,1437,10249,1680,40,9.7959
14439,1672,4,59,1427,10250,80,10,11
14439,1672,4,59,1437,10250,1470,35,38.5
14439,1672,4,59,1451,10250,255,15,16.5
14440,1722,3,58,1408,10251,102,6,6
14440,1722,3,58,1443,10251,240,15,15
14440,1722,3,58,1451,10251,340,20,20
14441,1714,4,59,1406,10252,2600,40,19.4286
14441,1714,4,59,1419,10252,50,25,12.1429
14441,1714,4,59,1446,10252,1080,40,19.4286
14442,1672,3,59,1417,10253,200,20,11.3725
14442,1672,3,59,1425,10253,588,42,23.8824
14442,1672,3,59,1435,10253,640,40,22.7451
14443,1652,5,59,1410,10254,60,15,6.0526
14443,1652,5,59,1441,10254,399,21,8.4737
14443,1652,5,59,1460,10254,168,21,8.4737
14444,1706,9,60,1388,10255,300,20,26.9091
14444,1706,9,60,1402,10255,490,35,47.0909
14444,1706,9,60,1422,10255,375,25,33.6364
14444,1706,9,60,1445,10255,1320,30,40.3636
14445,1726,3,59,1439,10256,390,15,7.7778
14445,1726,3,59,1463,10256,120,12,6.2222
14446,1673,4,60,1413,10257,875,25,44.5652
14446,1673,4,60,1425,10257,84,6,10.6957
14446,1673,4,60,1463,10257,150,15,26.7391
14447,1658,1,58,1388,10258,750,50,58.2645
14447,1658,1,58,1391,10258,1105,65,75.7438
14447,1658,1,58,1418,10258,156,6,6.9917
14448,1651,4,60,1407,10259,80,10,2.7273
14448,1651,4,60,1423,10259,21,1,0.2727
14449,1694,4,58,1427,10260,128,16,8.6275
14449,1694,4,58,1443,10260,800,50,26.9608
14449,1694,4,58,1448,10260,585,15,8.0882
14449,1694,4,58,1456,10260,252,21,11.3235
14450,1699,4,59,1407,10261,160,20,1.5
14450,1699,4,59,1421,10261,280,20,1.5
14451,1703,8,60,1391,10262,204,12,19.8621
14451,1703,8,60,1393,10262,360,15,24.8276
14451,1703,8,60,1442,10262,60,2,3.3103
14452,1658,9,60,1402,10263,840,60,47.6087
14452,1658,9,60,1410,10263,112,28,22.2174
14452,1658,9,60,1416,10263,1260,60,47.6087
14452,1658,9,60,1460,10263,288,36,28.5652
14453,1662,6,60,1388,10264,525,35,2.3333
14453,1662,6,60,1427,10264,200,25,1.6667
14454,1645,2,58,1403,10265,930,30,33
14454,1645,2,58,1456,10265,240,20,22
14455,1725,3,60,1398,10266,360,12,26
14456,1663,4,58,1426,10267,750,50,77.4074
14456,1663,4,58,1445,10267,3080,70,108.3704
14456,1663,4,58,1462,10267,210,15,23.2222
14457,1671,8,60,1415,10268,990,10,47.1429
14457,1671,8,60,1458,10268,112,4,18.8571
14458,1727,5,58,1419,10269,120,60,3.75
14458,1727,5,58,1458,10269,560,20,1.25
14459,1725,1,58,1422,10270,450,30,74.7273
14459,1725,1,58,1429,10270,925,25,62.2727
14460,1713,6,59,1419,10271,48,24,5
14461,1703,6,59,1406,10272,390,6,8.4
14461,1703,6,59,1417,10272,400,40,56
14461,1703,6,59,1458,10272,672,24,33.6
14462,1701,3,60,1396,10273,600,24,12
14462,1701,3,60,1417,10273,150,15,7.5
14462,1701,3,60,1419,10273,40,20,10
14462,1701,3,60,1426,10273,900,60,30
14462,1701,3,60,1462,10273,462,33,16.5
14463,1723,6,58,1457,10274,340,20,4.4444
14463,1723,6,58,1458,10274,196,7,1.5556
14464,1687,1,58,1410,10275,48,12,18
14464,1687,1,58,1445,10275,264,6,9
14465,1718,8,60,1396,10276,375,15,8.4
14465,1718,8,60,1399,10276,50,10,5.6
14466,1690,2,60,1414,10277,720,20,78.75
14466,1690,2,60,1448,10277,468,12,47.25
14467,1643,8,59,1430,10278,256,16,23.25
14467,1643,8,59,1445,10278,660,15,21.7969
14467,1643,8,59,1449,10278,280,8,11.625
14467,1643,8,59,1459,10278,300,25,36.3281
14468,1682,8,59,1403,10279,465,15,26
14469,1643,2,58,1410,10280,48,12,1.7419
14469,1643,2,58,1441,10280,380,20,2.9032
14469,1643,2,58,1461,10280,180,30,4.3548
14470,1707,4,58,1405,10281,7,1,0.2727
14470,1707,4,58,1410,10281,24,6,1.6364
14470,1707,4,58,1421,10281,56,4,1.0909
14471,1707,4,58,1416,10282,126,6,9.75
14471,1707,4,58,1443,10282,32,2,3.25
14472,1684,3,60,1401,10283,240,20,22.3684
14472,1684,3,60,1405,10283,126,18,20.1316
14472,1684,3,60,1446,10283,945,35,39.1447
14472,1684,3,60,1458,10283,84,3,3.3553
14473,1682,4,58,1413,10284,525,15,18.9344
14473,1682,4,58,1430,10284,336,21,26.5082
14473,1682,4,58,1446,10284,540,20,25.2459
14473,1682,4,58,1453,10284,55,5,6.3115
14474,1701,1,59,1387,10285,630,45,28.6364
14474,1701,1,59,1426,10285,600,40,25.4545
14474,1701,1,59,1439,10285,936,36,22.9091
14475,1701,8,60,1421,10286,1400,100,163.5714
14475,1701,8,60,1448,10286,1560,40,65.4286
14476,1705,8,60,1402,10287,560,40,6.9333
14476,1705,8,60,1420,10287,220,20,3.4667
14476,1705,8,60,1432,10287,150,15,2.6
14477,1704,4,58,1440,10288,60,10,5.3846
14477,1704,4,58,1454,10288,30,3,1.6154
14478,1649,7,60,1389,10289,240,30,17.6923
14478,1649,7,60,1450,10289,243,9,5.3077
14479,1653,8,58,1391,10290,340,20,26.6667
14479,1653,8,58,1415,10290,1485,15,20
14479,1653,8,58,1435,10290,240,15,20
14479,1653,8,58,1463,10290,100,10,13.3333
14480,1699,6,59,1399,10291,100,20,2.6087
14480,1699,6,59,1430,10291,384,24,3.1304
14480,1699,6,59,1437,10291,84,2,0.2609
