KeyTiempo,Fecha,mes,año,trimestre
14437,2017-01-23 00:00:00,1,2017,1
14438,2017-01-24 00:00:00,1,2017,1
14439,2017-01-25 00:00:00,1,2017,1
14440,2017-01-26 00:00:00,1,2017,1
14441,2017-01-27 00:00:00,1,2017,1
14442,2017-01-28 00:00:00,1,2017,1
14443,2017-01-29 00:00:00,1,2017,1
14444,2017-01-30 00:00:00,1,2017,1
14445,2017-01-31 00:00:00,1,2017,1
14446,2017-02-24 00:00:00,2,2017,1
14447,2017-02-25 00:00:00,2,2017,1
14448,2017-02-26 00:00:00,2,2017,1
14449,2017-02-27 00:00:00,2,2017,1
14450,2017-02-28 00:00:00,2,2017,1
14451,2017-03-01 00:00:00,3,2017,1
14452,2017-03-02 00:00:00,3,2017,1
14453,2017-03-03 00:00:00,3,2017,1
14454,2017-03-04 00:00:00,3,2017,1
14455,2017-03-05 00:00:00,3,2017,1
14456,2017-03-28 00:00:00,3,2017,1
14457,2017-03-29 00:00:00,3,2017,1
14458,2017-03-30 00:00:00,3,2017,1
14459,2017-03-31 00:00:00,3,2017,1
14460,2017-04-01 00:00:00,4,2017,2
14461,2017-04-02 00:00:00,4,2017,2
14462,2017-04-03 00:00:00,4,2017,2
14463,2017-04-04 00:00:00,4,2017,2
14464,2017-04-05 00:00:00,4,2017,2
14465,2017-04-06 00:00:00,4,2017,2
14466,2017-04-29 00:00:00,4,2017,2
14467,2017-04-30 00:00:00,4,2017,2
14468,2017-05-01 00:00:00,5,2017,2
14469,2017-05-02 00:00:00,5,2017,2
14470,2017-05-03 00:00:00,5,2017,2
14471,2017-05-04 00:00:00,5,2017,2
14472,2017-05-05 00:00:00,5,2017,2
14473,2017-05-06 00:00:00,5,2017,2
14474,2017-05-07 00:00:00,5,2017,2
14475,2017-05-08 00:00:00,5,2017,2
14476,2017-05-31 00:00:00,5,2017,2
14477,2017-06-01 00:00:00,6,2017,2
14478,2017-06-02 00:00:00,6,2017,2
14479,2017-06-03 00:00:00,6,2017,2
14480,2017-06-04 00:00:00,6,2017,2
14481,2017-06-05 00:00:00,6,2017,2
14482,2017-06-06 00:00:00,6,2017,2
14483,2017-06-07 00:00:00,6,2017,2
14484,2017-06-08 00:00:00,6,2017,2
14485,2017-06-09 00:00:00,6,2017,2
14486,2017-07-02 00:00:00,7,2017,3
14487,2017-07-03 00:00:00,7,2017,3
14488,2017-07-04 00:00:00,7,2017,3
14489,2017-07-05 00:00:00,7,2017,3
14490,2017-07-06 00:00:00,7,2017,3
14491,2017-07-07 00:00:00,7,2017,3
14492,2017-07-08 00:00:00,7,2017,3
14493,2017-07-09 00:00:00,7,2017,3
14494,2017-07-10 00:00:00,7,2017,3
14495,2017-07-11 00:00:00,7,2017,3
14496,2017-08-03 00:00:00,8,2017,3
14497,2017-08-04 00:00:00,8,2017,3
14498,2017-08-05 00:00:00,8,2017,3
14499,2017-08-06 00:00:00,8,2017,3
14500,2017-08-07 00:00:00,8,2017,3
14501,2017-08-08 00:00:00,8,2017,3
14502,2017-08-09 00:00:00,8,2017,3
14503,2017-08-10 00:00:00,8,2017,3
14504,2017-08-11 00:00:00,8,2017,3
14505,2017-08-12 00:00:00,8,2017,3
14506,2017-09-04 00:00:00,9,2017,3
14507,2017-09-05 00:00:00,9,2017,3
14508,2017-09-06 00:00:00,9,2017,3
14509,2017-09-07 00:00:00,9,2017,3
14510,2017-09-08 00:00:00,9,2017,3
14511,2017-09-09 00:00:00,9,2017,3
14512,2017-09-10 00:00:00,9,2017,3
14513,2017-09-11 00:00:00,9,2017,3
14514,2017-09-12 00:00:00,9,2017,3
14515,2017-09-13 00:00:00,9,2017,3
14516,2017-10-06 00:00:00,10,2017,4
14517,2017-10-07 00:00:00,10,2017,4
14518,2017-10-08 00:00:00,10,2017,4
14519,2017-10-09 00:00:00,10,2017,4
14520,2017-10-10 00:00:00,10,2017,4
14521,2017-10-11 00:00:00,10,2017,4
14522,2017-10-12 00:00:00,10,2017,4
14523,2017-10-13 00:00:00,10,2017,4
14524,2017-10-14 00:00:00,10,2017,4
14525,2017-10-15 00:00:00,10,2017,4
14526,2017-11-07 00:00:00,11,2017,4
14527,2017-11-08 00:00:00,11,2017,4
14528,2017-11-09 00:00:00,11,2017,4
14529,2017-11-10 00:00:00,11,2017,4
14530,2017-11-11 00:00:00,11,2017,4
14531,2017-11-12 00:00:00,11,2017,4
14532,2017-11-13 00:00:00,11,2017,4
14533,2017-11-14 00:00:00,11,2017,4
14534,2017-11-15 00:00:00,11,2017,4
14535,2017-11-16 00:00:00,11,2017,4
14536,2017-12-09 00:00:00,12,2017,4
14537,2017-12-10 00:00:00,12,2017,4
14538,2017-12-11 00:00:00,12,2017,4
14539,2017-12-12 00:00:00,12,2017,4
14540,2017-12-13 00:00:00,12,2017,4
14541,2017-12-14 00:00:00,12,2017,4
14542,2017-12-15 00:00:00,12,2017,4
14543,2017-12-16 00:00:00,12,2017,4
14544,2017-12-17 00:00:00,12,2017,4
14545,2017-12-18 00:00:00,12,2017,4
14546,2017-12-19 00:00:00,12,2017,4
14547,2017-12-20 00:00:00,12,2017,4
14548,2017-12-21 00:00:00,12,2017,4
14549,2017-12-22 00:00:00,12,2017,4
14550,2017-12-23 00:00:00,12,2017,4
14551,2017-12-24 00:00:00,12,2017,4
14552,2017-12-25 00:00:00,12,2017,4
14553,2017-12-26 00:00:00,12,2017,4
14554,2017-12-27 00:00:00,12,2017,4
14555,2017-12-28 00:00:00,12,2017,4
14556,2017-12-29 00:00:00,12,2017,4
14557,2017-12-30 00:00:00,12,2017,4
14558,2018-01-01 00:00:00,1,2018,1
14559,2018-01-02 00:00:00,1,2018,1
14560,2018-01-05 00:00:00,1,2018,1
14561,2018-01-06 00:00:00,1,2018,1
14562,2018-01-07 00:00:00,1,2018,1
14563,2018-01-08 00:00:00,1,2018,1
14564,2018-01-09 00:00:00,1,2018,1
14565,2018-01-10 00:00:00,1,2018,1
14566,2018-01-11 00:00:00,1,2018,1
14567,2018-01-12 00:00:00,1,2018,1
14568,2018-01-13 00:00:00,1,2018,1
